1968596684,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg,Small 16oz,$3.50,,,,,,,Medium 20oz,$4,Large 24oz,$4.50,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg
1968608633,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg,Small,$3.50,,,,,,,Medium,$4,Large,$4.50,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg
1968610350,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg,1,$1,1,$1,1,$1.00,1,$1.00,1,$1.00,1,$1,1,$100,10,$11,4,$12,2,$1.00,1,$0,1,$1.00,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg
1968594345,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg,Tofu,$4.50,,,,,,,Vegetable,$4.50,Chicken,$5,Beef,$5,Pork Chop,$5,Tuna,$6,Salmon,$6,Seafood,$6,,,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg
1968594887,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg,Tofu,$4.50,,,,,,,Chicken,$5,Beef,$5,Pork Chop,$5,Tuna,$6,Salmon,$6,Seafood,$6,,,,,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg
1968615656,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg,Tofu,$4.50,Tofu,$4.50,Vegetable,$4.50,Seafood,$6,Vegetable,$4.50,Chicken,$5,Beef,$5,Pork Chop,$5,Tuna,$6,Salmon,$6,Seafood,$6,Tuna,$6,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg
1968595236,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,gandesti,$500,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg
1968597226,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg
1968597674,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,Vegetable Chiken Soup,$1.25,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg
1968595243,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,Gandesti,$500,gandesti,$500,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg
1968597227,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg,Wonton Soup,$1.70,,,,,,,Hot & Sour Soup,$1.90,Shrimp Roll,$1.25,Spring Roll,$1.25,Vegetable Fried Rice,$4.25,Pork Lo Mein,$4.25,Subgum Fried Rice,$5,,,,,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg
1968597670,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg,Wonton Soup,$1.70,Vegetable Chiken Soup,$4.25,Vegetable Chiken Soup,$4.25,Vegetable Chiken Soup,$4.25,Hot and Sour Soup,$1.90,Chiken Noodle or Rice Soup,$1.75,Vegetable Bean Curd Soup,$1.60,Vegetable Chiken Soup,$1,Shrimp Roll,$1.25,Spring Roll,$1.25,Vegetable Chiken Soup,$4.25,Vegetable Chiken Soup,$4.25,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg
1968596923,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg,Chicken Over Rice/Salad,$5,Special Combo Over Rice/Salad,$6,Chicken on Pita,$4,Lamb on PIta,$4,Lamb Over Rice/Salad,$5,Falafel Over Rice/Salad,$5,Mix Vegi Over Rice/Salad,$5,Chicken Kabab Over Rice/Salad,$5,Fish Over Rice/Salad,$6,Fish & Chicken Over Rice/Salad,$6,Chicken Falafel Combo,$5,Combo Over Rice/Salad,$5,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg
1968600993,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg,Chicken Over Rice/Salad,$5,Special Combo Over Rice/Salad,$6,Chicken on Pita,$4,Combo on Pita,$4,Lamb Over Rice/Salad,$5,Falafel Over Rice/Salad,$5,Mix Vegi Over Rice/Salad,$5,Chicken Kebab Over Rice/Salad,$5,Fish Over Rice/Salad,$6,Fish & Chicken Over Rice/Salad,$6,Chicken Falafel Combo,$5,Combo over Rice/Salad,$5,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg
1968602941,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg,Falafel on Pita,$4.00,,,,,,,Combo on Pita,$4.00,Lamb on Pita,$4.00,Chicken on Pita,$4.00,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg
1968596203,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg,Lunch Combo,$5,,,,,,,Grilled Fish Over Rice,$6,Grilled Chicken Over Rice,$5.10,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg
1968615379,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg,Grilled Chicken Over Rice,$5,,,,,,,Grilled Fish Over Rice,$6,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg
1968622539,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg,5,$5,5,$5.00,5,$5.00,5,$5.00,5,$5.00,5,$5.00,5,$5,5,$5.00,5,$5,5,$5.00,5,$5,5,$5,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg
1968594391,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg,Tiramisu Traditional,$1.50,,,,,,,Tiramisu Large,$2.25,Samoa Girl Scout Cookie,$3.50,Bluberry Tres Leches Cake,$4,Creme Brule,$4,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg
1968594472,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg,Milk and Honey,$1.50,,,,,,,Strawberry,$1.50,Chocolate,$1.50,Dulce De Leche,$1.50,Green Tea,$1.50,Tiramisu,$1.50,Cookie Dough,$1.50,Creme Brulee,$4,clueberry tres leches cake,$4,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg
1968630233,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg,Tiramisu,$1.50,,,,,,,Samoa Girl Scout Cook,$3.50,Blueberry Tres Leches Cake,$4,Creme Brulee,$4,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg
1968593385,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg
1968609899,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg
1968614856,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg
1968604894,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg
1968618226,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg,Chicken Salad,$5,,,,,,,Chicken on Pita,$4,Lamb Gyeo,$4,Lamb Salad,$5,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg
1968627306,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg,2,$2,2,$2.00,2,$2,2,$2.00,2,$2.00,2,$2,2,$2.00,2,$2,2,$2.00,2,$2.00,2,$2.00,2,$2,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg
1968597170,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg
1968597596,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg
1968616619,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg
1968592967,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg
1968596166,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg,Noodies Rice,$5.75,Vegetable,$4.50,Rice,$6.50,Roost Park,$4.50,Noodies,$4,Soud,$5,White Rice,$5.20,Rice,$4,Lo Mein Noodies,$4.10,Chicken,$5.50,Camaron,$5.30,Shrimp,$6.90,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg
1968598875,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg,Chicken Wings (4),$4,Plain Fried Rice SM,$1.50,Vegetable Fried Rice LG,$4,Plain Fried Rice LG,$3,Rice Noodle Soup,$1.75,Egg Roll,$1,Shrimp Roll,$1,Vegetable Roll,$1,Edamame,$3,Fried Breaded Tofu,$3.50,Steam Tofu,$3,Crab & Cheese Dumplings,$3.50,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg
1968592472,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg,Tofu Over Rice,$5,,,,,,,Thai Basil Chicken Quesadilla,$6,Thai Ice Tea,$2,Sodas,$1,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg
1968593350,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg,Tofu Over Rice,$5,,,,,,,Thail Basil Chicken Quesadilla,$6,Thai Ice Tea,$2,Sodas,$1,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg
1968605847,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg
1968595606,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg
1968596792,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg
1968620156,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,NOT PHOTO,$1,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg
1968595201,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg,None,$0,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg
1968598805,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg
1968617734,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg
1968593926,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg
1968594031,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg
1968595411,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg
1968593280,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg
1968594258,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg,Muffin,$1.25,,,,,,,Muffin Tast,$1.50,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg
1968600907,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg,Sausage Egg and Cheese,$2.30,,,,,,,Pork Roll Egg and Cheese,$2.30,Scrapple Egg and Cheese,$2,Egg Sandwich,$2,Egg & Cheese,$2,Muffin,$1.25,Muffin Toast,$1.50,,,,,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg
1968596199,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg,Bean,$2.50,VEGGIE,$5,Stradef Beaf,$4.50,Strimp,$5,Sweet Potato,$3.50,Roaster Peppers,$3.50,Spinach,$3.50,Eggplant,$3.50,PLANTAIN,$3.50,Tofu,$3.50,Plain Kachos,$3.50,RICE AN BEAN,$1.50,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg
1968615373,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg
1968622540,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg,1,$2,1,$1.00,1,$1,1,$1.00,1,$1,1,$1,1,$1,1,$1,1,$1,1,$1,1,$1,1,$1.00,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg
1968600408,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg,Taco,$5,Sour Cream,$1,Extra Cheese,$1,Whole Meat,$0.26,Taco Salad,$5.50,Burritos,$6,Nachos Supreme,$5.50,Enchiladas,$7,Taco 2,$5,Quesadilla,$6,Chips and Guacamole,$3,fresh guacamole,$1,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg
1968601830,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg,Burritos,$6,Whole Meat,$0.26,Extra Cheese,$1,Extra Sour Cream,$1,Tacos,$4,Taco Salad,$5,Enchiladas,$6,Nachos Supreme,$5,Quesadilla,$5.50,Chips & Guacamole,$3,Grilled Plantains,$1,fresh guacomole,$1,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg
1968614321,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg,Burritos,$6,,,,,,,Enchiladas,$7,Tacos,$5,Nachos Supreme,$5.50,Taco Salad,$5.50,Quesadilla,$6,,,,,,,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg
1968600212,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg,CHICKEN RICE,$5,FALAFEL,$4,COMBO SANDWICH,$4,GYRO SALAD,$5,GYRO RICE,$5,VEGGIE RICE,$5,COMBO RICE,$6,FALAFEL RICE,$5,CHICKEN SALAD,$5,CHICKEN GYRO,$4,GYRO,$4,COMBO SALAD,$5,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg
1968600722,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg,Chicken Rice,$5,Chicken Salad,$5,Combo Salad,$5,Gyro Salad,$5,Combo Rice,$6,Chicken Gyro,$4,Falafel,$4,Gyro Rice,$5,Falafel Rice,$5,Gyro,$4,Combo Sandwich,$4,veggie rice,$5,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg
1968606292,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg,CHICKEN RICE,$5,COMBO SANDWICH,$4,COMBO SALAD,$5,GYRO SALAD,$5,COMBO RICE,$6,GYRO RICE,$5,FALAFEL RICE,$5,VEGGIE RICE,$5,CHICKEN SALAD,$5,CHICKEN GYRO,$4,FALAFEL,$4,GYRO,$4,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg
1968594390,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg
1968594471,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg
1968630232,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg
1968597168,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg,Chiken Kebab Over Rice,$5.00,,,,,,,Giro Over Rice,$5.00,Kofte Over Rice,$7.00,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg
1968597595,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg,Chicken Kebab Over Rice,$5,,,,,,,Gyro Over Rice,$5,Kofte Over Rice,$7,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg
1968616622,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg,Chicken Kebab Over Rice,$5,,,,,,,Gyro Over Rice,$5,Kofte Over Rice,$7,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg
1968596315,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg,Chicken Over Rice,$5,,,,,,,Lamb Over Rice,$5,Falafel Over Rice,$5,Chickes Kebab,$5,Chicken Falafel,$6,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg
1968598783,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg,Chicken Over Rice,$5,,,,,,,Combo Over Rice,$6,Chicken Falafel Combo,$6,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg
1968631915,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg,2,$1.00,1,$1,1,$1.00,1,$1.00,1,$1,1,$1.00,1,$1,1,$1.00,1,$1,1,$1.00,1,$1,1,$1.00,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg
1968594053,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg,Sdfsdf,"$1,000",Fsdfsff,"$1,000",Dfsfsdf,"$1,000",Sdfsfsf,"$1,000",Fsdafsd,"$1,000",Fsafsdf,"$1,000",Sdfsdf,"$1,000",Dfdf,"$1,000",Dfsdfsdf,"$1,000",Dsfdfsf,"$1,000",Sdfsfsf,"$1,000",dfswfdf,"$1,000",https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg
1968595868,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg,Chciken Wings,$0,Brwon Stew Turkey,$0,4 Vegetables Side Combo,$3,Mixed Combo,$0,Chciken Leg,$0,Chciken Breast,$0,Curry Chciken,$0,Jerk Chciken,$0,Brown Stew Chciken,$0,Fish,$0,Fish and Fries,$0,oxtail,$0,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg
1968610818,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg,Vegetable Sides Combo,$3,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg
1968592663,https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg,Eggs,$3,,,,,,,Eggs & Cheese,$3.25,Hamburger,$2.75,Tuna Fish,$4.75,B.L.T,$6,Pork Roll,$4,,,,,,,https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg
1968597534,https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg,EGGS,$3,PORKROLL & EGGS,$4.50,PORK ROLL,$4,PORK ROLL & CHEESE,$4.50,EGGS & CHEESE,$3.25,HAM & EGGS,$3.75,PORK BACON & EGGS,$3.75,SAUSAGE & EGGS,$3.75,SAUSAGE & ROLL,$3.75,SAUSAGE & CHEESE,$4.50,TURKEY BACON & EGGS,$4.50,SCRAPPLE & EGGS,$4.50,https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg
1968615430,https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg,Eggs,$3,Porkroll & Eggs,$4.50,Pork & Roll,$4,Pork Roll & Cheese,$4.50,Eggs & Cheese,$3.25,Ham & Eggs,$3.75,Por Bacom & Eggs,$3.75,Sausace & Eggs,$3.75,Sausace & Roll,$3.75,Sausace & Cheese,$4.50,Turkey Bacon & Eggs,$4.50,scrapple & eggs,$4.50,https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg
1968596039,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg,None,$0,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg
1968596071,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg
1968598172,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg,Broken,$0,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg
1968596924,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg,Hanan Falafel,$4,,,,,,,Hanan Hoummos,$3.50,Baba Ghanoush,$4,Hanan Hoummos Baba Ghanoush,$4.50,Stuffed Grape Leaves,$4.50,Stuffed Grape Leaves and Feta Cheese,$4.75,Hanan Falafel With Hoummos,$4.50,,,,,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg
1968600988,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg,HANAN FALAFEL,$4,,,,,,,HANAN HOUMMOS,$3.50,BABA GHANOUSH,$4,HANAN HOUMMOS BABA GHANOUSH,$4.50,STUFFED GRAPE LEAVES,$4.50,STUFFED GRAPE LEAVES and FETA CHEESE,$4.75,HANAN FALAFEL WITH HOUMMOS,$4.50,,,,,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg
1968602944,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg,Hanan Falafel,$4,,,,,,,Hanan Hoummos,$3.50,Baba Ghanoush,$4,Stuffed Grape Leaves,$4.50,Stuffed Grape Leaves and Feta Cheese,$4.75,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg
1968598596,https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,Torta Cubana,$9,torta cubana,$9,https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg
1968605135,https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg,"Choice of Meat. Pollo (Chicken), Pastor (Marinated Pork), Carnitas (Seasoned Pork)",$7,,,,,,,"BURRITO Stuffed With Mexican Rice, Beans, Avocado, Onion, Cilantro, Lettuce, Tomatoes, Cheese and Sour Cream",$7,Tacos Served With Onions and Cilantro,$2.50,"Torta (Mexican Sandwich) Served With Beans, Tomatoes, Onions, Cheese, Lettuce, Jalapeno Pickles, Avocado and Mayo",$7,"Torta Cubana Served With Beans, Tomatoes, Onions, Cheese, Lettuce, Jalapeno Pickles, Avocado, Mayo, Chorizo, Egg, Ham and Chicken Milanesa",$9,"Tostada a Crispy Corn Tortilla Topped With Beans, Lettuce, Tomatoes, Onions, Cilantro, Sour Cream and Cotija Cheese",$3,"Quesadilla Stuffed With Beans, Cheese, Lettuce, Tomatoes, Onions, Cilantro and Sour Cream",$7,,,,,https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg
1968624676,https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg,Torta,$7,,,,,,,,,,,,,,,,,,,,,,,https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg
