1968594588,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg,Strawberry & Banana Smoothie,$4,"Kiwi, Strawberry & Mango Smoothie",$4.50,Pina Colada Smoothie,$4,Pina Colada Berry Smoothie,$4.50,Strawberry & Pineapple Smoothie,$4.50,Strawberry Pineapple & Banana Smoothie,$4,Strawberry & Blueberry & Banana Smoothie,$4.50,Mango & Banana Smoothie,$4,Mango & Pineapple Smoothie,$4.50,"Mango, Strawberry, & Pineapple Smoothie",$4,Kiwi & Strawberry Smoothie,$4.50,Kiwi & mango smoothie,$4
1968606620,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg,Teriyaki Box,$4.50,,,,,,,Hibachi Box,$4.50,,,,,,,,,,,,,,
1968598570,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg,George's Food Truck,$0,,,,,,,,,,,,,,,,,,,,,,
1968632876,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968597647,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg,Chicken Over Rice / Salad,$5,Special Combo Over Rice / Salad,$6,Chicken on Pita,$4,Lamb on Pita,$4,Lamb Over Rice / Salad,$5,Falafel Over Rice / Salad,$5,Mix Vegi Over Rice / Salad,$5,Chicken Kebab Over Rice / Salad,$5,Fish Over Rice / Salad,$6,Fish & Chicken Over Rice / Salad,$6,Chicken Falafel Combo,$5,Combo over Rice / Salad,$5
1968648528,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg,Chicken Over Rice,$5,,,,,,,Lamb Rice,$5,Fish Rice,$6,,,,,,,,,,,,
1968621106,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg,French Macarons Traditional,$1.50,,,,,,,French Macarons Large,$2.25,Ice Cream Macarons,$3.50,Blueberry Tres Leches Cake,$4,Creme Brulee,$4,,,,,,,,
1968601876,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg,Chicken Gyro,$5,Lamb Over Rice,$5,Combo Over Rice,$5,Chicken Kebab W/ Rice,$5,Falafel Sandwich,$5,Chicken on Hoagie,$5,Chicken Kebab,$5,Cheeseburger,$5,Chicken Salad,$5,Lamb Salad,$5,Fish Over Rice,$5,Chicken Over Rice,$5
1968601880,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg,Chicken Over Rice,$5,Veggies Over Rice,$5,Falafel,$4,,,Lamb Over Rice,$5,Combo Over Rice,$5,Lamb Salad,$5,Chicken Salad,$5,Lamb Gyro,$4,Chicken on Pita,$4,Fish & Falafel W/ Rice,$6,Chicken & Falafel w/ Rice,$5
1968607028,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968632842,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968598567,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968624021,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968608500,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg,Lyn's,$0,,,,,,,,,,,,,,,,,,,,,,
1968608502,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg,Terry,$0,,,,,,,,,,,,,,,,,,,,,,
1968595149,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg,Sonic Cheesesteak,$0,,,,,,,,,,,,,,,,,,,,,,
1968612808,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg,Bean Burrito,$2.50,Shrimp Burrito,$5,Plain Nachos,$3.50,Shredded Roast Beef Nachos,$5,Sweet Potato Burrito,$3.50,Roasted Peppers Burrito,$3.50,Spinach Burrito,$3.50,Eggplant Burrito,$3.50,Plantain Burrito,$3.50,Tofu Burrito,$3.50,Shredded Roast Beef Burrito,$4,Shredded Chicken Breast Burrito,$4
1968626096,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1963331026,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968604065,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1963340608,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg,Chicken Kebab Over Rice,$5,,,,,,,,,,,,,,,,,,,,,,
1968637434,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg,Chciken Rice,$5,,,,,,,Lamb Rice,$5,Combo,$6,Falafel Rice,$5,Combo Salad,$6,Chicken Salad,$6,,,,,,
1968636853,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg,Chicken Wings,$0,Brown Stew Turkey,$0,Mixed Combo,$3,,,Chicken Leg,$0,Chicken Breast,$0,Curry Chicken,$0,Jerk Chicken,$0,Brown Stew Chicken,$0,Fish,$0,Fish and Fries,$0,Oxtail,$0
1968608970,https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg,Eggs,$3,,,,,,,Egg & Cheese,$3.25,,,,,,,,,,,,,,
1968636856,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg,No Image,$0,,,,,,,,,,,,,,,,,,,,,,
1968646031,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg,Hanan Falafel,$4,,,,,,,Hanan Hoummos,$3.50,Baba Ghanoush,$4,Hanan Hoummos Baba Ghanoush,$4.50,Stuffed Grape Leaves,$4.50,Stuffed Grape Leaves and Feta Cheese,$4.75,Hanan Falafel With Hoummos,$4.50,,,,
1968659309,https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg,Burrito,$7,,,,,,,Tacos,$2.50,Torta,$7,Torta Cubana,$9,Tostada,$3,Quesadilla,$7,,,,,,
1968604066,https://dl.dropboxusercontent.com/u/17481094/28foodtruck_1.jpg,Fried Wonton (5),$1.25,,,,,,,Shrimp Egg Roll (1),$1.25,Pork Dumplings (6) - Steamed,$3,Pork Dumplings ( 6) - Pan Fried,$3.50,,,,,,,,,,
1968664992,https://dl.dropboxusercontent.com/u/17481094/29foodtruck_1.jpg,Chicken Burrito,$5,,,,,,,Chicken Verde Burrito,$5,Beef Barbacoa Burrito,$5.75,Pork Carnitas,$5,Pork Verde Burrito,$5,,,,,,,,
1968628494,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_2.jpg,Small,$3.50,,,,,,,Medium,$4,Large,$4.50,,,,,,,,,,,,
1968650102,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_2.jpg,Beef Pho,$6,Pork Katsu,$5,Salad,$1.50,Avocado Salad,$2,Chicken,$6,Meatballs,$6,Combination (All 3 Meats),$7,Vegetable Yakiudon,$5,Tofu Yakiudon,$5,Beef Yakiudon,$5,Chicken Yakiudon,$5,Chicken Katsu,$5
1968616515,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968616590,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968636722,https://dl.dropboxusercontent.com/u/17481094/5foodtruck_2.jpg,Chicken Over Rice,$5,,,,,,,Lamb Over Rice,$5,Gyro Falafel,$4,,,,,,,,,,,,
1968589326,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_2.jpg,Grilled Fish Over Rice,$5,,,,,,,Grilled Chicken Over Rice,$5,Grilled Beef,$5,Grilled Beef & Kebab Over Rice,$5,Grilled Chicken Tostada,$5,Grilled Chicken Salad,$5,,,,,,
1968624013,https://dl.dropboxusercontent.com/u/17481094/7foodtruck_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968622041,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_2.jpg,Chicken Over Rice,$5,,,,,,,Lamb Over Rice,$5,Falafel Over Rice,$5,Chicken Gyro,$4,Lamb Gyro,$4,Combo Rice,$6,Falafel Gyro,$4,Combo Gyro,$4,,
1968608969,https://dl.dropboxusercontent.com/u/17481094/10foodtruck_2.jpg,Broccoli,$4.50,,,,,,,Orange Flavor,$4.50,,,,,,,,,,,,,,
1968642936,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_2.jpg,Chicken W. Vegetables,$4.50,Cashew Nut Chicken,$4.50,,,,,General Tso's Chicken,$4.50,Grandfather Chicken,$4.50,Sweet & Sour Chicken,$4.50,Sesame Chicken,$4.50,Almond Chicken,$4.50,Chinese Veg. Chicken,$4.50,Tofu Vegetable Chicken,$4.50,Broccoli Chicken,$4.50
1968603187,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_2.jpg,Korean BBQ Beef Short Rib Tacos,$3,,,,,,,Thai Basil Chicken Tacos,$3,Edamame Tacos,$3,Korean BBQ Beef Short Rib and Kimchi Burrito,$5,Grilled BBQ Lemongrass Pork Bahn Mi Sandwich,$5,Steamed Pork Buns,$3,Curry of the Week Over Rice,$6,BBQ Lemongrass Pork Over Rice,$6,Thai Basil Chicken over Rice,$6
1968661491,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_2.jpg,Dervish Delight,$8,,,,,,,McNinja,$8,Smurf 'N Turf,$8,Calico Kid,$8,Calico Katy,$8,McManchu,$8,Wabi Hara,$8,Trojan,$8,,
1968618126,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_2.jpg,Egg & Cheese,$2.25,,,,,,,Egg White & Cheese,$2.50,Egg & Cheese W/ Vegetable,$3,,,,,,,,,,,,
1968640492,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_2.jpg,Hot Dog,$1.25,,,,,,,Hot Sausage,$2.50,Mild Sausage,$2.50,Meat Ball,$3,Kielbasa,$3,Italian Sausage,$3,Hot Dog With Cheese,$1.50,Hot Dog With Chili,$1.50,,
1968622989,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_2.jpg,Hot Dog,$1.25,Kielbasa,$3,Italian Sausage,$3,Meatball,$3,Hot Dog With Chili,$1.50,Hot Dog With Cheese,$1.50,Hot Sausage,$2.50,Mild Sausage,$2.50,Hot Sausage With Chili,$3,Mild Sausage With Chili,$3,Hot Sausage With Cheese,$3,Mild Sausage With Cheese,$3
1968601238,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_2.jpg,Bean Burrito,$2.50,Shrimp Burrito,$5,,,,,Sweet Potato Burrito,$3.50,Roasted Peppers Burrito,$3.50,Spinach Burrito,$3.50,Eggplant Burrito,$3.50,Plantain Burrito,$3.50,Tofu Burrito,$3.50,Shredded Roast Beef Burrito,$4,Shredded Chicken Breast Burrito,$4
1968621112,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_2.jpg,Chicken,$0,,,,,,,Beef,$0,Chorizo,$0,Steak,$0.50,Spinach,$0,Sweet Potato,$0,Veg Medley,$0,Plantain,$0,Chickpea,$0
1968634909,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_2.jpg,Chicken W Salad,$5,,,,,,,Tilapia Fish W Salad,$5,Lamb W/ Salad,$5,Combo Salad,$5,Chicken Gyro,$4,Lamb Gyro,$4,Combo Gyro,$4,Fish Gyro,$4,Falafel Gyro,$4
1968654790,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_2.jpg,Egg Roll,$1,,,,,,,Shrimp Roll,$1,Wonton Soup,$1.50,Chicken Soup,$1.50,Chicken Noodle Soup,$1.75,Vegetable Soup,$1.50,,,,,,
1968637433,https://dl.dropboxusercontent.com/u/17481094/21foodtruck_2.jpg,Chicken Kebab,$5,,,,,,,Gyro,$5,Kofte,$4,Falafel,$4,,,,,,,,,,
1968636721,https://dl.dropboxusercontent.com/u/17481094/22foodtruck_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968608198,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_2.jpg,Cabbage,$0,,,,,,,Rice,$0,String Beans,$0,Collard Greens,$0,,,,,,,,,,
1968608201,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_2.jpg,Chicken Italiano,$7,,,,,,,Chicken Parm,$6.50,BBQ Chicken,$6.50,,,,,,,,,,,,
1968628687,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_2.jpg,Stuffed Grape Leaves and Feta Cheese,$1,,,,,,,,,,,,,,,,,,,,,,
1968612810,https://dl.dropboxusercontent.com/u/17481094/28foodtruck_2.jpg,Wonton Soup (Pt.),$1.25,,,,,,,Wonton Soup (Qt.),$2.25,Hot & Sour Soup (Pt.),$1.25,Hot & Sour Soup (Qt.),$2.25,Chicken Veg. Soup (Pt.),$1.50,Chicken Veg. Soup (Qt.),$2.50,House Special Wonton Soup (Qt.),$4,,,,
1968670657,https://dl.dropboxusercontent.com/u/17481094/29foodtruck_2.jpg,Chicken Fajita Burrito,$6,,,,,,,Beef Fajita Burrito,$6.75,Pork Fajita Burrito,$6,Pollo Y Papas Burrito,$6,Chicken Primavera Burrito,$6,The Mexi Burrito,$6,The Cali Burrito,$6,Chicken & Chorizo Burrito,$6,Beef & Chorizo Burrito,$6.75
1968599332,https://dl.dropboxusercontent.com/u/17481094/1foodtruck_3.jpg,Small,$4,Can-Soda,$0.75,Bottle-Soda,$1.50,Juice,$1.50,Medium,$4.50,Large,$5,Mango,$4.25,Apple,$1.50,Orange,$0.60,Grape,$2,Strawberry,$2,Banana,$0.50
1968646034,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_3.jpg,Cucumber Roll,$2,Alaska Roll,$3.50,Philly Roll,$3,California Roll,$3,Avocado Roll,$2,Avocado Cucumber Roll,$2.50,Garden Roll,$2.50,Tuna Roll,$3,Spicy Tuna Roll,$3.50,Salmon Roll,$3,Spicy Salmon Roll,$3.50,Eel Roll,$3
1968664993,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_3.jpg,Grilled Cheese,$2.50,,,,,,,Grilled Cheese and Tomatoes,$2.75,Grilled Ham and Cheese,$3.75,Grilled Turkey and Cheese,$3.75,Grilled Corned Beef and Cheese,$3.75,Grilled Roast Beef and Cheese,$3.75,Grilled Bacon and Cheese,$3.75,,,,
1968600028,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_3.jpg,Plain Mapo Tofu,$4.25,Sesame Chicken,$4.75,Orange Chicken,$4.75,General Tso's Chicken,$4.75,Mapo Tofu W. Chicken or Pork,$4.25,Mapo Tofu W. Beef or Shrimp,$4.50,Oriental Beef,$5.50,Ginger Chicken,$4.50,Crispy Fish,$4.75,BBQ Pork,$5,BBQ Chicken,$4.75,Boneless Spare Ribs,$4.75
1968670783,https://dl.dropboxusercontent.com/u/17481094/6foodtruck_3.jpg,Grilled Chicken Over Rice,$4,,,,,,,Grilled Fish Over Rice,$4,,,,,,,,,,,,,,
1968628811,https://dl.dropboxusercontent.com/u/17481094/8foodtruck_3.jpg,Chicken Over Rice,$4.75,Shrimp Over Rice,$4.75,Fish Salad,$4.75,Chicken Cheese Steak,$4.75,Lamb Over Rice,$4.75,Chicken Kofta W/ Rice,$4.75,Chicken Kabab W/ Rice,$4.75,Fish Over Rice,$4.75,Chicken Salad,$4.75,Gyro,$4.75,Chicken Kabab on Pita,$4.75,Falafel Sandwich,$4.75
1968595211,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_3.jpg,Chicken Over Rice,$5,,,,,,,Lamb Over Rice,$5,Combo Platter,$0,Falafel Over Rice,$5,Fish Over Rice,$0,Chicken & Falafel W/ Rice,$5,Falafel,$4,,,,
1968591016,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_3.jpg,Fresh Mushroom Chicken,$4.50,,,,,,,Kung Pao Chicken,$4.50,Pepper Onion Chicken,$4.50,Pineapple Chicken,$4.50,String Bean Chicken,$4.50,Snow Pea Chicken,$4.50,Curry Chicken,$4.50,,,,
1968640775,https://dl.dropboxusercontent.com/u/17481094/12foodtruck_3.jpg,O.G. Dog,$5,,,,,,,Bee Dog,$3,Kimchi Dog,$3,Thai BBQ Chicken Wrap,$6,Tofu Wrap,$5,,,,,,,,
1968081546,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_3.jpg,Bella Donna,$4.50,,,,,,,El Gringo,$4.50,Seizan,$6,Foo Chow,$4.50,Geisha,$4.50,Bedouin,$4.50,Adriani,$4.50,Combo Meal (Choice of Two),$7,,
1968626092,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_3.jpg,BLT Short,$3.50,,,,,,,BLT Long,$5,Grilled Cheese,$2,Bagel W/ Cream Cheese,$1.25,Bagel Grilled W/ Cream Cheese,$1.50,Muffin Grilled W/ Butter,$1.50,,,,,,
1968595145,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_3.jpg,Grilled Chicken Breast,$4,,,,,,,Salmon Burger,$3,Salmon Cheese Burger,$3.50,Ham Burger,$3,Cheese Burger,$3.50,Double Cheese Burger,$5,Bacon Cheese Burger,$4,Turkey Burger,$3,Turkey Cheese Burger,$3.50
1968670780,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_3.jpg,Cheese Burger,$3,,,,,,,Chicken Cheese Steak,$5,Hamburger,$2.50,Bacon Cheese Burger,$4,Double Cheese Burger,$5,Salmon Burger,$3,Salmon Cheese Burger,$3.50,Tuna Salad,$4,Chicken Salad,$4
1968626100,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968660941,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_3.jpg,Burritos Meat,$6,Nachos Supreme Veggie,$5,Quesadilla,$6,Quesadilla Veggie,$5.50,Burritos Veggie,$5,Tacos Meat (2),$5,Tacos Veggie (2),$4,Taco Salad Meat,$5.50,Taco Salad Veggie,$5,Enchiladas Meat (2),$7,Enchiladas Veggie (2),$6,Nachos Supreme Meat,$5.50
1968594580,https://dl.dropboxusercontent.com/u/17481094/19foodtruck_3.jpg,Chicken W Rice,$5,,,,,,,Lamb W Rice,$5,Combo W Rice,$6,Falafel W Rice,$4,Tilapia Fish W Rice,$6,,,,,,,,
1968587285,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_3.jpg,Shrimp With Broccoli,$4.25,Shrimp With Kung Pao,$4.50,Shrimp With Cashew,$4.50,,,Shrimp With Sweet & Sour,$4.25,Shrimp With Sesame,$4.25,Shrimp With Hot Spicy,$4.25,Shrimp With Garlic/Curry,$4.25,Shrimp With Egg Plant,$5,Shrimp With Bean Curd,$4.50,Shrimp With Snow Peas,$4.25,Shrimp with Teriyaki,$4.25
1968587287,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_3.jpg,Chicken Breast Sandwich,$0,,,,,,,Chicken Leg and Thigh,$0,Chicken Wing Sandwich,$0,Fish Sandwich,$0,Wings and Fries,$0,,,,,,,,
1968657641,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_3.jpg,Fresh Cut Fries,$3,,,,,,,Fries and a Sandwich,$9,Truck-Made Chips,$2.50,Chips and Sandwich,$8.50,,,,,,,,,,
1968616587,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968633191,https://dl.dropboxusercontent.com/u/17481094/28foodtruck_3.jpg,Steamed Rice (Pt.),$1,Beef Fried Rice (Qt.),$5,Shrimp Fried Rice (Pt.),$3.25,Shrimp Fried Rice (Qt.),$5.75,Steamed Rice (Qt.),$2,Plain Fried Rice (Pt.),$1,Plain Fried Rice (Qt.),$2,Veg. Fried Rice (Pt.),$2.50,Veg. Fried Rice (Qt.),$4.25,Chicken or Pork Fried Rice (Pt.),$2.75,Chicken or Pork Fried Rice (Qt.),$4.75,Beef Fried Rice (Pt.),$3
1968607027,https://dl.dropboxusercontent.com/u/17481094/29foodtruck_3.jpg,Rice & Bean Quesadilla,$5,,,,,,,Carnitas,$6,Chicken,$6,Spinach and Pepper,$6,Barbacoa,$5.75,,,,,,,,
1968660940,https://dl.dropboxusercontent.com/u/17481094/2foodtruck_4.jpg,Pork Katsu,$5,,,,,,,Tofu Teriyaki,$4.50,Meatball Pho,$6,Chicken Hibachi,$5,Tofu Hibachi a La Carte,$5,Beef Hibachi,$5.50,Chicken Yakiudon,$5,Tuna Teriyaki,$6,Salmon Hibachi,$6
1968657639,https://dl.dropboxusercontent.com/u/17481094/3foodtruck_4.jpg,American Cheese Hoagie,$4,Turkey With Cheese Hoagie,$4.50,Vegetable and Cheese Hoagie,$3.75,Beef Meatball and Cheese,$4,Swiss or Provolone Cheese Hoagie,$4,Corned Beef Hoagie,$4.50,Roast Beef Hoagie,$4.50,Chicken Salad Hoagie,$4.75,Egg Salad BLT Hoagie,$4.50,Tuna Salad Hoagie,$4.50,Egg Salad Hoagie,$4,Italian Hoagie,$4.75
1968596699,https://dl.dropboxusercontent.com/u/17481094/4foodtruck_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,
1968589331,https://dl.dropboxusercontent.com/u/17481094/9foodtruck_4.jpg,Veggie Over Rice,$5,,,,,,,Fish & Chicken w/Rice,$5,Fish & Falafel W/ Rice,$5,Lamb Gyro,$5,Falafel,$5,Lamb Salad,$5,Chicken Salad,$5,Chicken on Pita,$5,,
1963331023,https://dl.dropboxusercontent.com/u/17481094/11foodtruck_4.jpg,Black Bean Sauce Vegetable Stir Fry,$4.50,,,,,,,Eggplant Tofu Stir Fry,$4.50,Ginger Vegetable Stir Fry,$4.50,Lemon Grass Vegetable Stir Fry,$4.50,Makao Tofu Vegetable Stir Fry,$4.50,Shanghai Noodle Veg. Stir Fry,$5,Singapore Noodle Veg.,$5,Spicy Tofu Vegetable,$4,,
1968650108,https://dl.dropboxusercontent.com/u/17481094/13foodtruck_4.jpg,Daily Special,$6,,,,,,,Soup Du Jour,$3.25,Spinach Pie,$2.75,Veggie Chili,$5,Rice and Veggies,$4,Assorted Wraps,$5,,,,,,
1968683247,https://dl.dropboxusercontent.com/u/17481094/14foodtruck_4.jpg,Grilled Chicken,$4.50,,,,,,,Grilled Chicken W/ Cheese,$5,Grilled Chicken Special,$5.75,Chicken Pita,$4.50,Chicken Pita,$5,Pizza Chicken,$5,Chicken Wrap,$5,Grilled Chicken Caesar Wrap,$5,Chicken Cacciatore,$5
1968640494,https://dl.dropboxusercontent.com/u/17481094/15foodtruck_4.jpg,Hot Sausage Cheese,$3,,,,,,,Hot Sausage Chili,$3,Mild Sausage Cheese,$3,Mild Sausage Chili,$3,Plain Steak,$4,Cheese Steak,$5,Plain Chicken Steak,$4,Chicken Cheese Steak,$5,,
1968648246,https://dl.dropboxusercontent.com/u/17481094/16foodtruck_4.jpg,Egg Sandwich,$2,,,,,,,Egg & Cheese,$2.50,Grilled Cheese,$2,Turkey Bacon Egg & Cheese,$3,Turkey Sausage Egg & Cheese,$3,B.L.T.,$3,Pork Bacon Egg & Cheese,$3,,,,
1968599335,https://dl.dropboxusercontent.com/u/17481094/17foodtruck_4.jpg,Ground Beef Tacos,$3.25,,,,,,,Shredded Chicken Breast Tacos,$3.25,Veggie Tacos,$3.25,Shrimp Tacos,$3.75,Shredded Beef Quesadilla,$4.50,Shredded Chicken Breast Quesadilla,$4.50,Veggie Quesadilla,$4.50,Shrimp Quesadilla,$5,,
1968642941,https://dl.dropboxusercontent.com/u/17481094/18foodtruck_4.jpg,Chips & Guacamole,$3,,,,,,,Grilled Plantains,$1,Fresh Guacamole,$1,Whole Wheat,$0.26,Extra Cheese,$1,Extra Sour Cream,$1,,,,,,
1968653413,https://dl.dropboxusercontent.com/u/17481094/20foodtruck_4.jpg,Chicken With Broccoli,$4,Chicken With Teriyaki,$4,Chicken With Vegetable,$4,,,Chicken With Sweet Sour,$4,Chicken With Sesame,$4,Chicken With Hot Spicy,$4,Chicken With Garlic / Curry,$4,Chicken With Eggplant,$4.75,Chicken With Bean-Curd,$4.25,Chicken With Kung Pao,$4.25,Chicken With Cashew,$4.25
1968634908,https://dl.dropboxusercontent.com/u/17481094/23foodtruck_4.jpg,Chicken Breast Sandwich,$0,Peach Cobbler,$0,,,,,Chicken Leg and Thigh,$0,Chicken Wing Sandwich (Small or Large),$0,Fish Sandwich (Small or Large),$0,Wings and Fries (Small or Large),$0,Bottled Water,$0,Sodas,$0,Iced Tea,$0,Corn Bread,$0
1968592962,https://dl.dropboxusercontent.com/u/17481094/25foodtruck_4.jpg,Baked Ziti With Meatballs,$6,,,,,,,Buffalo Wings,$5,Ice Crem,$3,"Lemon, Blueberry, or Apple Fritters",$2.50,,,,,,,,,,
1968595212,https://dl.dropboxusercontent.com/u/17481094/26foodtruck_4.jpg,Hanan Falafel,$4,Hanan Falafel and Baba Ghanoush,$4.50,Hanan Falafel With Everything,$5,Zucchini-Feta Cheese,$4.50,Hanan Hoummos,$3.50,Baba Ghanoush,$4,Hanan Hoummos Baba Ghanoush,$4.50,Stuffed Grape Leaves,$4.50,Stuffed Grape Leaves and Feta Cheese,$4.75,Hanan Falafel With Hoummos,$4.50,Hanan Falafel and Feta Cheese,$4.50,Hanan Falafel with Hoummos and Feta Cheese,$4.75
1968668276,https://dl.dropboxusercontent.com/u/17481094/28foodtruck_4.jpg,"Veg, Chicken, Shrimp, Pork, or Beef Lo Mein (Pt.)",$3.75,,,,,,,"Veg, Chicken, Shrimp, Pork, or Beef Lo Mein (Qt.)",$6.50,Subgum Lo Mein (Pt.),$5,Subgum Lo Mein (Qt.),$7.25,Beijing Hot Noodles (Pt.),$2.75,Beijing Hot Noodles (Qt.),$4,"Chicken, Pork, Beef, or Shrimp Yat Mein",$2.75,Singapore Rice Noodles,$4,,
