https://dl.dropboxusercontent.com/u/17481094/22foodtruck_1.jpg	Penn Halal Gyro	{'chicken over rice': 5.0, 'chicken falafel': 6.0, 'lamb over rice': 6.0, 'chickes kebab': 5.0, 'falafel over rice': 6.0}
https://dl.dropboxusercontent.com/u/17481094/2foodtruck_2.jpg	Bento Box	{'combination': 7.0, 'beef': 6.0, 'salad': 1.5, 'tofu': 5.0, 'meatballs': 6.0, 'window': 6.0, 'vegetable': 5.0, 'goyza': 6.0, 'click': 2.0}
https://dl.dropboxusercontent.com/u/17481094/11foodtruck_3.jpg	Real Le Anh Chinese Food	{'string bean chicken': 4.5, 'snow pea chicken': 4.5, 'curry chicken': 4.5, 'fresh mushroom chicken': 4.5, 'kung pao chicken': 4.5, 'peppper onion chicken': 4.5, 'pineapple chicken': 4.5}
https://dl.dropboxusercontent.com/u/17481094/25foodtruck_2.jpg	Brotherly Grub	{'meatball parm': 6.5, 'hot roast beef': 6.5, 'truck-made chips': 6.5, 'chips and a sandwich': 8.5, 'chicken italiano': 7.0, 'fries and a sandwich': 9.0, 'chicken parm': 7.5, 'fresh cut fries': 3.0, 'hot roast pork': 6.5}
https://dl.dropboxusercontent.com/u/17481094/26foodtruck_4.jpg	House of Pita	{'hanan hoummos': 3.5, 'hanan hoummos baba ghanoush': 4.5, 'hanan falafel': 4.0, 'zucchini-feta cheese': 4.5, 'sdsadsa': 4.0, 'hanan hoummos with everything': 5.0, 'stuffed grape leaves with feta cheese': 4.75, 'sdasd': 4.5, 'zucchini and baba ghanoush': 4.75, 'zucchini and hanan falafel': 4.75, 'stuffed grape leaves': 4.5}
https://dl.dropboxusercontent.com/u/17481094/21foodtruck_1.jpg	Troy Kebab & Mediterranean Food	{'chicken kebab over rice': 5.0, 'gyro over rice': 5.0, 'kofte over rice': 7.0}
https://dl.dropboxusercontent.com/u/17481094/20foodtruck_1.jpg	Tang Chinese Food	{}
https://dl.dropboxusercontent.com/u/17481094/25foodtruck_1.jpg	Brotherly Grub	{'none': 0.0}
https://dl.dropboxusercontent.com/u/17481094/8foodtruck_3.jpg	University Gyro King	{'none': 0.0}
https://dl.dropboxusercontent.com/u/17481094/3foodtruck_4.jpg	George's Food Truck	{'turkey': 3.5, 'chicken salad': 3.75, 'bacon lettuce and tomato (b.l.t.)': 3.25, 'turkey bacon b.l.t': 3.75, 'grilled chicken': 3.75, 'american cheese': 3.0, 'egg salad b.l.t.': 3.5, 'egg salad': 3.0, 'ham and cheese': 3.5, 'tuna salad': 3.5, 'roast beef': 3.5, 'corn beef special': 3.5}
https://dl.dropboxusercontent.com/u/17481094/17foodtruck_3.jpg	Mexi-Philly	{'veggie (spinach eggplant & roasted peppers)': 5.0, 'shredded roast beef': 5.0, 'plain nachos': 3.5, 'shrimp': 6.0, 'rice and bean': 3.5, 'shredded chicken breast': 5.0}
https://dl.dropboxusercontent.com/u/17481094/5foodtruck_2.jpg	Halal Gyro Express	{'combo over rice': 1.0, 'falafel on pita': 1.0, 'chicken on pita': 12.0, 'special combo over rice': 1.0, 'chicken over rice': 1.0, 'falafel on rice': 1.0, 'fish on pita': 1.0, 'lamb over rice': 1.0, 'chicken kebab over rice': 1.0, 'mix vegi on rice': 1.0, 'lamb on pita': 13.0, 'chicken kebab on pita': 1.0}
https://dl.dropboxusercontent.com/u/17481094/13foodtruck_5.jpg	Magic Carpet Foods	{'magic meal pocket': 5.75, 'special combo': 7.0, 'carpet ride': 6.5, 'soup & salad': 6.0, 'carpet caravan': 7.5}
https://dl.dropboxusercontent.com/u/17481094/5foodtruck_1.jpg	Halal Gyro Express	{'chicken falafel combo': 5.0, 'chicken on pita': 4.0, 'chicken kebab over rice/salad': 5.0, 'fish & chicken over rice/salad': 6.0, 'chicken over rice/salad': 5.0, 'lamb over rice/salad': 5.0, 'falafel over rice/salad': 5.0, 'fish over rice/salad': 6.0, 'mix vegi over rice/salad': 5.0, 'special combo over rice/salad': 6.0, 'combo over rice/salad': 5.0, 'lamb on pita': 4.0}
https://dl.dropboxusercontent.com/u/17481094/11foodtruck_4.jpg	Real Le Anh Chinese Food	{'singapore noodle veg.': 5.0, 'makao tofu veg': 4.5, 'makao tofu veg.': 4.5, 'shanghai noodle veg': 5.0, 'spicy tofu vegetable': 4.5, 'eggplant tofu': 4.5, 'ginger vegetable': 4.5}
https://dl.dropboxusercontent.com/u/17481094/26foodtruck_2.jpg	House of Pita	{'hanna falafel and baba ghanoush': 4.75, 'hanna falafel and feta cheese': 4.75, 'zucchini and baba ghanoush': 4.75, 'hanna falafel with hoummos and feta cheese': 4.75, 'zucchini and hanan falafel': 4.75, 'hanna falafel with everything': 5.0, 'zucchini feta cheese': 5.0}
https://dl.dropboxusercontent.com/u/17481094/15foodtruck_5.jpg	Terry Cheese Steak Breakfast & Lunch	{'pork bacon egg & cheese': 3.0, 'scrapple egg & cheese': 3.0, 'pork roll egg & cheese': 3.0, 'turkey bacon egg & cheese': 3.0, 'egg & cheese': 2.5, 'ham egg & cheese': 3.0, 'pepper egg & cheese': 2.75, 'sausage egg & cheese': 3.0}
https://dl.dropboxusercontent.com/u/17481094/20foodtruck_2.jpg	Tang Chinese Food	{'jumatea': 1.5, 'vegetable soup': 1.5, 'shrimp roll': 1.5, 'wonton soup': 1.5}
https://dl.dropboxusercontent.com/u/17481094/21foodtruck_2.jpg	Troy Kebab & Mediterranean Food	{'falafel': 4.0, 'gyro': 5.0, 'chicken kebab': 5.0}
https://dl.dropboxusercontent.com/u/17481094/14foodtruck_5.jpg	Lyn's Breakfast & Lunch	{'steak soecial': 5.75, 'steak wrap': 5.0, 'mushroom': 5.5, 'sw pepper': 5.5, 'plain steak': 4.5, 'steak special': 5.75, 'pizza steak': 5.0, 'cheese steak': 5.0}
https://dl.dropboxusercontent.com/u/17481094/6foodtruck_2.jpg	Nora's Grill	{'grilled beef & kielbasa over rice': 7.0, 'calabacitas over rice / vegetarian': 7.0, 'grilled fish over rice': 0.0, 'grilled beef over rice': 7.0, 'grilled chiken salad': 7.0, 'grilled bbq chiken sandwich': 7.0, 'grilled chiken over rice': 7.0, 'grilled chiken tostadas': 7.0}
https://dl.dropboxusercontent.com/u/17481094/17foodtruck_2.jpg	Mexi-Philly	{'roasted peppers': 3.5, 'spinach': 3.5, 'shredded roast beef': 4.0, 'tofu': 3.5, 'shrimp': 5.0, 'bean': 2.5, 'eggplant': 3.5, 'plantain': 3.5, 'sweet potato': 3.5, 'shredded chicken breast': 4.0}
https://dl.dropboxusercontent.com/u/17481094/18foodtruck_2.jpg	Lucky's Mexican Spot	{'chorizo': 2.0, 'steak': 2.0, 'beef': 2.0}
https://dl.dropboxusercontent.com/u/17481094/1foodtruck_2.jpg	Fruit Cart	{'large': 'NA', 'strawberry&banana': 'NA', 'medium': 'NA'}
https://dl.dropboxusercontent.com/u/17481094/1foodtruck_1.jpg	Fruit Cart	{'medium 20oz': 4.0, 'small 16oz': 3.5, 'large 24oz': 4.5}
https://dl.dropboxusercontent.com/u/17481094/4foodtruck_4.jpg	Kim's Oriental Food	{'w. pineapple': 5.0, 'w. mushroom & bamboo shoot': 5.0, 'subgum w. tomato': 5.0, 'chicken or pork': 4.5, 'w. curry': 5.0, 'w. vegetable & tofu': 5.0, 'w. garlic sauce': 5.0, 'w. tomato': 5.0, 'beef or shrimp': 4.75, 'w. string bean': 5.0, 'subgum w. pineapple': 5.0, 'subgum w. mushroom and bamboo shoot': 5.0}
https://dl.dropboxusercontent.com/u/17481094/15foodtruck_4.jpg	Terry Cheese Steak Breakfast & Lunch	{'sdfsfsf': 3.0, 'sfsfdsfs': 'NA', 'chiken cheese steak': 'NA', 'plain steak': 'NA', 'mild sausege cheese': 'NA', 'hot sausege chili': 'NA', 'cheese steak': 'NA', 'plain cheese steak': 'NA'}
https://dl.dropboxusercontent.com/u/17481094/13foodtruck_1.jpg	Magic Carpet Foods	{}
https://dl.dropboxusercontent.com/u/17481094/15foodtruck_3.jpg	Terry Cheese Steak Breakfast & Lunch	{'cheese burger': 3.5, 'grilled chicken breast': 4.0, 'salmon burger': 3.0, 'turkey burger': 3.0, 'ham burger': 3.0, 'salmon cheese burger': 3.5, 'turkey cheese burger': 3.5, 'bacon cheese burger': 4.0, 'double cheese burger': 5.0}
https://dl.dropboxusercontent.com/u/17481094/11foodtruck_2.jpg	Real Le Anh Chinese Food	{'sweet & sour chicken': 4.5, 'tofu vegetable chicken': 4.5, 'cashew nut chicken': 4.5, 'almond chicken': 4.5, 'chicken w. vegetables': 4.5, 'brocoli chicken': 4.5, 'sesame chicken': 4.5, 'grandfather chicken': 4.5, 'chinese veg. chicken': 4.5}
https://dl.dropboxusercontent.com/u/17481094/14foodtruck_3.jpg	Lyn's Breakfast & Lunch	{'grilled cheese': 2.0, 'blt': 5.0, 'muffin grilled butter': 1.5, 'grillet cheese': 2.0, 'muffin grilled w/ butter': 1.5}
https://dl.dropboxusercontent.com/u/17481094/28foodtruck_1.jpg	Yue Kee Chinese Food	{'rturt': 1.25, 'steamed': 3.0, 'pan fried': 3.5, 'shrimp egg roll': 1.25, 'pork dumplings': 0.0}
https://dl.dropboxusercontent.com/u/17481094/18foodtruck_1.jpg	Lucky's Mexican Spot	{'extra cheese': 1.0, 'taco salad': 6.0, 'fresh guacomole': 1.0, 'grilled plantains': 3.0, 'nachos supreme': 7.0, 'quesadilla': 6.0, 'burritos': 6.0, 'whole meat': 5.5, 'taco 2': 5.5}
https://dl.dropboxusercontent.com/u/17481094/11foodtruck_5.jpg	Real Le Anh Chinese Food	{'pepper onion tofu': 0.0, 'tofu vegetable': 0.0, 'snow pea tofu': 0.0, 'sssss': 0.0, 'cashew nut veg. tofu': 0.0, 'almond vegetable tofu': 0.0, 'broccoli tofu': 0.0, 'fresh mushroom tofu': 0.0}
https://dl.dropboxusercontent.com/u/17481094/3foodtruck_2.jpg	George's Food Truck	{'ham and egg white cheese': 3.95, 'sausage egg and cheese': 3.5, 'egg on roll': 2.15, 'egg and cheese': 2.9, 'pork roll egg and cheese': 3.5, 'egg whites and cheese': 3.25, 'pork roll and cheese': 3.5, 'scrapple egg and cheese': 3.95, 'sausage and egg': 3.25, 'bacon and egg white cheese': 3.95, 'ham egg and cheese': 2.95}
https://dl.dropboxusercontent.com/u/17481094/29foodtruck_3.jpg	Mexi Cali	{'barbacoa': 6.75, 'chicken': 6.0, 'rice and bean': 5.0, 'spinach & pepper': 6.0, 'carnitas': 6.0}
https://dl.dropboxusercontent.com/u/17481094/16foodtruck_3.jpg	Sonic Cheesesteak	{'chicken salad': 5.0, 'hamburguer': 5.0, 'bacon cheese burger': 5.0, 'salmon cheese burger': 5.0, 'tuna salad': 5.0, 'salmon burguer': 5.0, 'chicken cheese stick': 3.0, 'double cheese burger': 5.0}
https://dl.dropboxusercontent.com/u/17481094/20foodtruck_4.jpg	Tang Chinese Food	{'bean-curd': 'NA', 'brocolill': 4.0, 'sdfsdf': 'NA', 'cashew': 'NA', 'teriyaky': 4.0, 'egg plant': 'NA', 'hot spicy': 'NA', 'sesame': 'NA', 'sweet sour': 'NA', 'garlic/curry': 'NA', 'vegetable': 4.0}
https://dl.dropboxusercontent.com/u/17481094/7foodtruck_2.jpg	Sugar Philly	{'djus': 'NA', 'hamburger': 'NA'}
https://dl.dropboxusercontent.com/u/17481094/20foodtruck_3.jpg	Tang Chinese Food	{'susame': 4.5, 'teriyaki  shrimp': 4.25, 'snow peas': 4.25, 'sweet & sour': 4.5, 'sesame shrimp': 4.25, 'egg plant shrimp': 5.0, 'sweet and sour shrimp': 4.25, 'egg plant': 4.5, 'vegetable': 4.25, 'teriyaki': 4.25, 'broccoli': 4.25, 'snow peas shrimp': 4.25}
https://dl.dropboxusercontent.com/u/17481094/4foodtruck_3.jpg	Kim's Oriental Food	{"general tso's tofu": 4.5, 'eggplan tofu': 4.25, 'veg. tofu': 4.25, 'mushroomn tofu': 4.25, 'hunan tofu': 4.25, 'orange tofu': 4.5, 'peanut tofu': 4.25, 'bean sprout & scallion tofu': 4.25, 'broccoli tofu': 4.25, 'string bean tofu': 4.25, 'steam veg.': 4.25, 'kupao tofu': 4.25}
https://dl.dropboxusercontent.com/u/17481094/2foodtruck_1.jpg	Bento Box	{'vegetable': 6.0, 'seafood': 6.0, 'tofu': 4.5, 'tuna': 6.0}
https://dl.dropboxusercontent.com/u/17481094/9foodtruck_4.jpg	New York Famous Gyro	{'lamb gyro': 4.0, 'vegger over rice': 5.0, 'veggie over rice': 5.0, 'lamb salad': 6.0, 'fish & falafel w/rice': 6.0}
https://dl.dropboxusercontent.com/u/17481094/18foodtruck_3.jpg	Lucky's Mexican Spot	{'quesadilla': 6.0, 'burritos': 6.0, 'enchilads': 7.0, 'taco salad': 5.5, 'tacos': 5.0}
https://dl.dropboxusercontent.com/u/17481094/26foodtruck_3.jpg	House of Pita	{'chicken and hanan hoummos': 5.0, 'chicken and feta cheese': 5.0, 'greek salad sandwich': 4.5, 'chicken kebab': 4.75, 'chicken and kebab': 5.0, 'baba ghanoush and feta cheese': 4.5, 'chicken and hanan falafel': 5.0}
https://dl.dropboxusercontent.com/u/17481094/10foodtruck_2.jpg	King's Wok Chinese Food	{'snow peas': 4.5, 'tai ching': 4.5, 'kung pao': 4.75, 'sse': 'NA', 'chicken': 'NA', 'orange flavor': 4.5}
https://dl.dropboxusercontent.com/u/17481094/13foodtruck_4.jpg	Magic Carpet Foods	{'spinach pie': 2.75, 'soup du jour': 4.25, 'rice & veggies': 5.0, 'assorted wraps': 5.0, 'daily special': 6.0, 'veggie chill': 6.5}
https://dl.dropboxusercontent.com/u/17481094/14foodtruck_1.jpg	Lyn's Breakfast & Lunch	{}
https://dl.dropboxusercontent.com/u/17481094/15foodtruck_1.jpg	Terry Cheese Steak Breakfast & Lunch	{}
https://dl.dropboxusercontent.com/u/17481094/27foodtruck_1.jpg	Tacos Don Memo	{'torta cubana': 'NA'}
https://dl.dropboxusercontent.com/u/17481094/10foodtruck_1.jpg	King's Wok Chinese Food	{}
https://dl.dropboxusercontent.com/u/17481094/2foodtruck_3.jpg	Bento Box	{'spicy salmon roll': 3.5, 'eel roll': 3.0, 'spicy tuna roll': 3.5, 'cucumber roll': 2.0, 'garden roll': 2.5, 'philly roll': 3.0, 'alaska roll': 3.5, 'avocado roll': 2.0, 'tuna roll': 3.0, 'california roll': 3.0, 'avocado cucumber roll': 2.5, 'salmon roll': 3.0}
https://dl.dropboxusercontent.com/u/17481094/6foodtruck_1.jpg	Nora's Grill	{'grilled fish over rice': 6.0, 'grilled chicken over rice': 5.1, 'lunch combo': 5.0}
https://dl.dropboxusercontent.com/u/17481094/7foodtruck_1.jpg	Sugar Philly	{'tiramisu large': 3.5, 'samoa girl scout cookie': 4.0, 'dulce de leche': 4.0, 'green tea': 4.0, 'tiramisu traditional': 1.5}
https://dl.dropboxusercontent.com/u/17481094/19foodtruck_1.jpg	New York Gyro Lunch	{'combo salad': 5.0, 'chicken salad': 5.0, 'veggie rice': 5.0, 'chicken gyro': 4.0, 'gyro': 4.0, 'gyro salad': 5.0, 'combo rice': 6.0, 'falafel': 4.0, 'falafel rice': 6.0, 'chicken rice': 5.0}
https://dl.dropboxusercontent.com/u/17481094/13foodtruck_2.jpg	Magic Carpet Foods	{'trojan': 8.0, "smurf'n turf": 8.0, 'wabi hara': 8.0, 'dervish delight': 8.0, 'calico kid': 8.0, 'mcninja': 8.0, 'mcmanchu': 8.0, 'calico katy': 8.0}
https://dl.dropboxusercontent.com/u/17481094/15foodtruck_2.jpg	Terry Cheese Steak Breakfast & Lunch	{'meat ball': 3.0, 'hot dog with cheese': 1.5, 'hot dog': 1.25, 'mild sausage': 2.5, 'hot dog with chili': 1.5, 'italian sausage': 3.0, 'kielbasa': 3.0, 'hot sausage': 2.5}
https://dl.dropboxusercontent.com/u/17481094/12foodtruck_2.jpg	Tyson Bee's	{'bbq lemongrass pork overrice': 6.0, 'grilled bbq lemongrass pork bahn mi sandwich': 5.0, 'thai basil chicken tacos': 3.0, 'tacos': 3.0, 'curry of the week over rice': 6.0, 'thai basil chocken over rice': 6.0, 'korean bbq ribs beef short rib and kimchi burrito': 5.0, 'steamed pork buns': 3.0, 'edamame tacos': 3.0}
https://dl.dropboxusercontent.com/u/17481094/14foodtruck_2.jpg	Lyn's Breakfast & Lunch	{'egg & cheese': 2.25, 'egg & cheese w/ (choose one': 3.5, 'egg white & cheese': 2.5, 'spinach': 3.0}
https://dl.dropboxusercontent.com/u/17481094/25foodtruck_4.jpg	Brotherly Grub	{'jumatea': 3.0}
https://dl.dropboxusercontent.com/u/17481094/17foodtruck_4.jpg	Mexi-Philly	{'srimp': 3.75, 'shredded chicken breast': 3.25, 'veggie': 3.25, 'ground beef': 14.0}
https://dl.dropboxusercontent.com/u/17481094/28foodtruck_3.jpg	Yue Kee Chinese Food	{'fried rice': 2.75, 'subgum fried rice': 4.0, 'steamed rice': 2.75, 'veg. fried rice': 2.5}
https://dl.dropboxusercontent.com/u/17481094/8foodtruck_2.jpg	University Gyro King	{}
https://dl.dropboxusercontent.com/u/17481094/4foodtruck_2.jpg	Kim's Oriental Food	{'vegetable fried rice': 4.25, 'subgum fried rice': 5.0, 'wonton soup': 2.0, 'chicken fried rice': 4.25, 'ground beef': 2.0, 'shrimp fried rice': 4.5, 'spring roll': 1.25, 'pork fried rice': 4.25, 'vegetable bean curd soup': 1.5, 'hot and sour soup': 2.0, 'shrimp roll': 1.25}
https://dl.dropboxusercontent.com/u/17481094/23foodtruck_1.jpg	Gigi & Big R Soul/Caribbean Food Truck	{'mixed combo': 'NA', 'chciken leg': 'NA', '4 vegetables side combo': 'NA', 'brown stew chciken': 'NA', 'sdfsdf': 'NA', 'brwon stew turkey': 'NA', 'chciken breast': 'NA', 'oxtail': 'NA', 'vegetable sides combo': 'NA', 'fsdafsd': 'NA', 'jerk chciken': 'NA', 'fish and fries': 'NA'}
https://dl.dropboxusercontent.com/u/17481094/9foodtruck_1.jpg	New York Famous Gyro	{'chicken on pita': 4.0, 'chicken salad': 5.0, 'lamb salad': 5.0, 'lamb gyeo': 4.0}
https://dl.dropboxusercontent.com/u/17481094/25foodtruck_3.jpg	Brotherly Grub	{'fries ans sandwich': 9.0, 'fries': 3.0, 'truck made chips': 2.5, 'chips and sandwich': 8.5}
https://dl.dropboxusercontent.com/u/17481094/4foodtruck_5.jpg	Kim's Oriental Food	{'shrimp lemon grass on rice noodle': 4.75, 'chicken lemon grass on rice noodle': 4.5, 'chicken lemon grass on rice': 4.5, 'subgum lemon grass on rice': 5.0, 'beef lemon grass on rice noodle': 4.75, 'shrimp lemon grass on rice': 4.75, 'beef lemon grass on rice': 4.75, 'pork lemon grass on rice': 4.5, 'pork lemon grass on rice noodle': 4.5, 'subgum lemon grass on rice noodle': 5.0, 'spring roll on rice noodle': 4.25}
https://dl.dropboxusercontent.com/u/17481094/8foodtruck_1.jpg	University Gyro King	{}
https://dl.dropboxusercontent.com/u/17481094/28foodtruck_2.jpg	Yue Kee Chinese Food	{'hot & sour soup': 1.25, 'house special wonton soup': 4.0, 'chicken veg. soup': 1.5, 'wonton soup': 1.25}
https://dl.dropboxusercontent.com/u/17481094/29foodtruck_2.jpg	Mexi Cali	{'beef fajita': 6.75, 'beef & chorizo': 6.75, 'the cali': 6.0, 'chicken & chorizo': 6.0, 'the mexi': 6.0, 'chicken fajita': 6.0, 'pollo y papas': 6.0, 'chicken primavera': 6.0, 'pork fajita': 6.0}
https://dl.dropboxusercontent.com/u/17481094/16foodtruck_4.jpg	Sonic Cheesesteak	{'grilled cheese': 2.0, 'turkey sausageegg and cheese': 3.0, 'egg and cheese': 2.5, 'turkey sausage egg & cheese': 3.0, 'egg sandwitch': 2.0, 'pork bacon egg and cheese': 3.0, 'turkey bacon egg and cheese': 3.0}
https://dl.dropboxusercontent.com/u/17481094/3foodtruck_3.jpg	George's Food Truck	{'grilled cheese': 2.5, 'grilled corned beef and cheese': 3.75, 'grilled cheese and tomatoes': 2.75, 'grilled ham and cheese': 3.75, 'grilled turkey and cheese': 3.75, 'grilled bacon and cheese': 3.75, 'grilled roast beef and cheese': 3.75}
https://dl.dropboxusercontent.com/u/17481094/3foodtruck_1.jpg	George's Food Truck	{'vegetable chiken soup': 1.25}
https://dl.dropboxusercontent.com/u/17481094/3foodtruck_5.jpg	George's Food Truck	{'hamburger': 2.9, 'ham and chese': 4.5, 'bacon cheese burger': 3.5, 'cheeseburger': 3.0, 'double hamburger': 3.75, 'chicken salad bacon': 4.95, 'corned beef and bacon': 4.5, 'tuna with boiled egg': 4.75, 'double cheeseburger': 3.95, 'turkey & bacon': 4.5, 'hot sausage': 4.4, 'roast beef and swiss chese': 4.5}
https://dl.dropboxusercontent.com/u/17481094/12foodtruck_3.jpg	Tyson Bee's	{'kimchi dog': 3.0, 'o.g. dog': 5.0, 'tofu wrap': 5.0, 'bee dog': 3.0, 'thai bbq chicken wrap': 6.0}
https://dl.dropboxusercontent.com/u/17481094/14foodtruck_4.jpg	Lyn's Breakfast & Lunch	{'grilled chicken w/ mushroom': 5.0, 'pepper': 5.5, 'lettuce e tomato': 5.5, 'grilled chicken': 4.5, 'n/a': 5.75, 'crilled chicken spesial': 5.5, 'chicken rob': 4.5, 'grilled chicken w/ cheese': 5.5, 'chicken wrap': 5.5, 'pizza chicken': 5.5}
https://dl.dropboxusercontent.com/u/17481094/1foodtruck_3.jpg	Fruit Cart	{'orange': 1.5, 'medium': 4.5, 'grape': 2.0, 'juice': 1.5, 'bottle-soda': 1.5, 'large': 5.0, 'can-soda': 0.75, 'small': 4.0, 'banana': 0.5, 'strawberry': 2.0}
https://dl.dropboxusercontent.com/u/17481094/6foodtruck_3.jpg	Nora's Grill	{'grilled fish': 0.0}
https://dl.dropboxusercontent.com/u/17481094/13foodtruck_3.jpg	Magic Carpet Foods	{'bella donna': 7.0, 'geisha': 7.0, 'el gringo': 7.0, 'combo meal': 7.0, 'foo chow': 7.0, 'bedouin': 7.0, 'seizan': 7.0, 'adriani': 7.0}
https://dl.dropboxusercontent.com/u/17481094/9foodtruck_3.jpg	New York Famous Gyro	{'chicken over rice': 5.0, 'lamb over rice': 5.0, 'falafel over rice': 5.0}
https://dl.dropboxusercontent.com/u/17481094/19foodtruck_3.jpg	New York Gyro Lunch	{'lamb w rice': 5.0, 'chicken w rice': 5.0, 'combo w rice': 6.0}
https://dl.dropboxusercontent.com/u/17481094/22foodtruck_2.jpg	Penn Halal Gyro	{'falafel on pita': 4.0, 'chicken on pita': 4.0, 'fish on pita': 4.0, 'combo on pita': 4.0, 'khyber sandwich': 4.0, 'lamb on pita': 4.0, 'chicken kebab on pita': 4.0}
https://dl.dropboxusercontent.com/u/17481094/16foodtruck_2.jpg	Sonic Cheesesteak	{'hot or mild sausage': 2.5, 'hot dog': 1.25, 'with chili or cheese': 3.0, 'plain chicken steak': 4.5, 'plain steak': 4.5, 'italian sausage': 3.0, 'kielbasa': 3.0, 'meatball': 3.0, 'cheese steak': 5.0}
https://dl.dropboxusercontent.com/u/17481094/12foodtruck_1.jpg	Tyson Bee's	{'thai ice tea': 2.0, 'thail basil chicken quesadilla': 6.0, 'sodas': 1.0, 'tofu over rice': 5.0}
https://dl.dropboxusercontent.com/u/17481094/23foodtruck_4.jpg	Gigi & Big R Soul/Caribbean Food Truck	{'fish sandwish': 0.0}
https://dl.dropboxusercontent.com/u/17481094/26foodtruck_1.jpg	House of Pita	{'hanan hoummos': 3.5, 'hanan falafel': 4.0, 'hanan hoummos baba ghanoush': 4.5, 'baba ghanoush': 4.0, 'stuffed grape leaves and feta cheese': 4.75, 'stuffed grape leaves': 4.5, 'hanan falafel with hoummos': 4.5}
https://dl.dropboxusercontent.com/u/17481094/11foodtruck_1.jpg	Real Le Anh Chinese Food	{'rice noodle soup': 4.0, 'soud': 5.0, 'fried breaded tofu': 5.5, 'lo mein noodies': 4.1, 'steam tofu': 5.3, 'noodies rice': 5.75, 'vegetable fried rice lg': 6.5, 'shrimp': 6.9, 'vegetable roll': 4.0, 'vegetable': 4.5, 'white rice': 5.2, 'roost park': 4.5}
https://dl.dropboxusercontent.com/u/17481094/29foodtruck_1.jpg	Mexi Cali	{'pork carnitas': 5.0, 'chicken': 5.0, 'beef barbacoa': 5.75, 'chicken verde': 5.0, 'pork verde': 5.0}
https://dl.dropboxusercontent.com/u/17481094/2foodtruck_4.jpg	Bento Box	{'salmon hibachi': 6.0, 'tofu teriyaki': 4.5, 'meat ball pho': 6.0, 'chicken yekiudon': 5.0, 'tofu hibachi a la carte': 5.0, 'tuna teriyaki': 6.0, 'pork katsu': 5.0, 'chicken hibachi': 5.0, 'beef hibachi': 5.0}
https://dl.dropboxusercontent.com/u/17481094/17foodtruck_1.jpg	Mexi-Philly	{'roaster peppers': 3.5, 'stradef beaf': 4.5, 'rice an bean': 1.5, 'spinach': 3.5, 'tofu': 3.5, 'veggie': 5.0, 'plain kachos': 3.5, 'bean': 2.5, 'eggplant': 3.5, 'plantain': 3.5, 'sweet potato': 3.5, 'strimp': 5.0}
https://dl.dropboxusercontent.com/u/17481094/29foodtruck_4.jpg	Mexi Cali	{'guacamole': 5.0, 'spinach': 4.0, 'tofu': 5.0, 'the basic': 4.0, 'tofu verde': 5.0, 'spinach & roasted peppers': 4.75, 'sweet potato': 4.0, 'roasted pepper': 4.0, 'sweet potato & roasted pepper': 4.75}
https://dl.dropboxusercontent.com/u/17481094/23foodtruck_2.jpg	Gigi & Big R Soul/Caribbean Food Truck	{'cabbage': 0.0, 'rice': 'NA', 'string beans': 0.0, 'french menu': 'NA'}
https://dl.dropboxusercontent.com/u/17481094/4foodtruck_1.jpg	Kim's Oriental Food	{'vegetable chiken soup': 4.25, 'vegetable fried rice': 4.25, 'wonton soup': 1.7, 'spring roll': 1.25, 'pork lo mein': 4.25, 'vegetable bean curd soup': 5.0, 'shrimp roll': 1.25}
https://dl.dropboxusercontent.com/u/17481094/18foodtruck_4.jpg	Lucky's Mexican Spot	{'extra cheese': 1.0, 'chips & guacamole': 3.0, 'extra sourcream': 1.0, 'grilled plantains': 1.0, 'whole wheat': 0.26, 'fresh guacamole': 1.0}
https://dl.dropboxusercontent.com/u/17481094/19foodtruck_2.jpg	New York Gyro Lunch	{'lamb gyro': 4.0, 'combo salad': 5.0, 'lamb w/salad': 5.0, 'chicken w salad': 5.0, 'fish gyro': 4.0, 'chicken gyro': 4.0, 'tilapia fish w salad': 5.0}
https://dl.dropboxusercontent.com/u/17481094/23foodtruck_3.jpg	Gigi & Big R Soul/Caribbean Food Truck	{'corn bread': 7.0, 'sodas': 0.0, 'chicken wing sandwich large': 0.0, 'chicken breast sandwich': 7.0, 'chicken wing sandwich small': 0.0, 'iced tea': 7.0, 'peach cobbler': 7.0, 'fish sandwich small': 0.0, 'fish sandwich large': 0.0, 'bottled water': 0.0, 'wings and fries small-large': 0.0, 'wing and fries small or large': 7.0}
https://dl.dropboxusercontent.com/u/17481094/16foodtruck_1.jpg	Sonic Cheesesteak	{'sausage egg and cheese': 2.3, 'pork roll egg and cheese': 2.3}
https://dl.dropboxusercontent.com/u/17481094/24foodtruck_1.jpg	Bui's Lunch Truck	{'pork bacon & eggs': 3.75, 'turkey bacon & eggs': 4.5, 'pork roll': 4.0, 'eggs': 3.0, 'sausage & roll': 3.75, 'scrapple & eggs': 4.5, 'eggs & cheese': 3.25, 'ham & eggs': 3.75, 'sausage & eggs': 3.75, 'porkroll & eggs': 4.5, 'sausage & cheese': 4.5, 'pork roll & cheese': 4.5}
https://dl.dropboxusercontent.com/u/17481094/28foodtruck_4.jpg	Yue Kee Chinese Food	{'subgum lo mein': 'NA', 'asd': 'NA', 'sadads': 3.75, '000"': 'NA', 'singapore rice noodles': 'NA', 'beijing hot noodles': 'NA'}
